lockitver|DO NOT DELETE THIS LINE! Tradução PTBR - 2015-2023 - by Cláudio Vieira e Evandro Neto
ip_dplmc_policy|Diplomacy: Política de Reino
ip_dplmc_policy_text|Centralização/Descentralização:^+3 - muito centralizado. A ineficácia nos impostos do governante é reduzida em 15% e aumentada em 15% para seus vassalos. As relações do governante com seus vassalos sofrerão em -3 a cada mês. O exército do rei obtém 30% de aumento, os exércitos dos senhores obtêm 9% de redução.^+2 - bastante centralizado. A ineficácia nos impostos do governante é reduzida em 10% e aumentada em 10% para seus vassalos. As relações do governante com os feudos de seus vassalos sofrerão em -2 a cada mês. O exército do rei obtém 20% de aumento, os exércitos dos lordes obtêm 6% de redução.^+1 - um pouco centralizado. A ineficácia nos impostos do governante é reduzida em 5% e aumentada em 5% para seus vassalos. As relações do governante com os feudos de seus vassalos sofrerão em -1 a cada mês. O exército do rei obtém um aumento de 10%, os exércitos dos lordes obtêm uma redução de 3%.^-1 - um pouco descentralizado. A ineficácia nos impostos do governante é aumentada em 5%. As relações do governante com seus vassalos aumentam em +1 a cada mês. O exército do rei obtém uma redução de 10%, os exércitos dos senhores obtêm um aumento de 3%.^-2 - bastante descentralizado. A ineficácia nos impostos do governante é aumentada em 10%. As relações do governante com seus vassalos aumentam em +2 a cada mês. O exército do rei obtém uma redução de 20%, os exércitos dos lordes obtêm um aumento de 6%.^-3 - muito descentralizado. A ineficácia nos impostos do governante é aumentada em 15%. As relações do governante com seus vassalos aumentam em +3 a cada mês. O exército do rei obtém uma redução de 30%, os exércitos dos lordes obtêm um aumento de 9%.^^Aristocracia/Plutocracia:^+3 - muito aristocrático. O comércio diminuie em 15%. As relações dos reis com seus vassalos aumentam em 3 a cada mês. Os exércitos dos vassalos aumentam em 9%.^+2 - bastante aristocrático. O comércio diminuie em 10%. As relações dos reis com seus vassalos aumentam em 2 a cada mês. Os exércitos dos vassalos aumentaram em 6%.^+1 - um pouco aristocrático. O comércio diminuie em 5%. As relações dos reis com seus vassalos aumentam em 1 a cada mês. Os exércitos dos vassalos aumentam em 3%.^-1 - um pouco plutocrático. O comércio aumenta em 10%. As relações dos reis com seus vassalos diminuem em 1 a cada mês. Os exércitos dos vassalos diminuem em 3%.^-2 - bastante plutocrático. O comércio aumenta em 15%. As relações dos reis com seus vassalos diminuem em 2 a cada mês. Os exércitos dos vassalos diminuem em 6%.^-3 - muito plutocrático. O comércio aumenta em 20%. As relações dos reis com seus vassalos diminuem em 3 a cada mês. Os exércitos dos vassalos diminuem em 9%.^^Servidão/Homens livres:^+3 - quase todos servos. A ineficácia nos impostos diminue em 9% para o rei e seus vassalos. As tropas da facção sofrem uma diminuição de força de 6% em batalhas da IA, o tamanho do exército do reino aumenta em 6%.^+2 - a maioria servos. A ineficácia nos impostos diminue em 6% para o rei e seus vassalos. As tropas da facção sofrem uma diminuição de força de 4% em batalhas da IA, o tamanho do exército do reino aumenta em 4%.^+1 - geralmente servos. A ineficácia nos impostos diminue em 3% para o rei e seus vassalos. As tropas da facção sofrem uma diminuição de força de 2% em batalhas da IA, o tamanho do exército do reino aumenta em 2%.^-1 - geralmente livres. A ineficácia nos impostos aumenta em 3% para o rei e seus vassalos. As tropas da facção recebem um bônus de força de 2% em batalhas da IA, o tamanho do exército do reino é reduzido em 2%.^-2 - a maioria livres. A ineficácia nos impostos aumenta em 6% para o rei e seus vassalos. As tropas da facção recebem um bônus de força de 4% em batalhas da IA, o tamanho do exército do reino é reduzido em 4%.^-3 - quase todos livres. A ineficácia nos impostos aumenta em 9% para o rei e seus vassalos. As tropas da facção recebem um bônus de força de 6% em batalhas da IA, o tamanho do exército do reino é reduzido em 6%.^^Qualidade/Quantidade:^+3 - uma qualidade muito elevada. A força da IA ​​das tropas aumenta em 12%, os exércitos dos lordes diminuem em 12%.^+2 - uma grande qualidade. A força da IA ​​das tropas aumenta em 8%, os exércitos dos lordes diminuem em 8%.^+1 - uma boa qualidade. A força da IA das tropas aumenta em 4%, exércitos dos lordes diminuem em 4%.^-1 - um bom número de soldados. A força das tropas da IA ​​diminuem em 4%, os exércitos dos lordes aumentam em 4%.^-2 - muitos soldados. A força da IA ​​das tropas diminue em 8%, os exércitos dos lordes aumentam em 8%.^-3 - um vasto número de soldados. A força da IA ​​das tropas diminue em 12%, os exércitos dos lordes aumentam em 12%.
ip_dplmc_ai_changes|Diplomacy: Mudanças na IA da Campanha
ip_dplmc_ai_changes_text|Baixa:^^- Os pontos centrais para alocação de feudos são calculados (aldeias 1/castelos 2/cidades 3) em vez de (aldeias 1/castelos 1/cidades 2).^- Para resgatar prisioneiros e oferecer missões de presentes, os parentes que podem ser um alvo da missão foram estendidos para incluir tios, tias e sogros.^- Alterações no cálculo de missões do peticionário para pontuações centrais.^- Ao escolher uma nova facção, os lordes têm mais probabilidade de retornar à sua facção original (exceto quando essa é a facção da qual eles estão sendo exilados), se as condições normais para o retorno forem atendidas. A decisão de um lorde também pode ser influenciada por suas relações com outros lordes nas várias facções, em vez de apenas suas relações com os líderes das facções.^^Média:^^- Algumas mudanças para ganhos/perdas na relação do lorde quando os feudos são alocados.^- Os reis prevalecem sobre os lordes com um pouco menos de frequência em questões da facção.^- Ao decidir quem apoiar para um feudo, pequenas mudanças de parâmetros para certas personalidades. Alguns lordes ainda darão prioridade a lordes sem feudo ou ao senhor que conquistou o centro se eles tiverem uma relação ligeiramente negativa (normalmente o corte é 0 para todas as personalidades).^- Quando um lorde não consegue encontrar bons candidatos para um feudo sob as regras normais, em vez de apoiar a ele mesmo automaticamente, ele usa um esquema de pontuação ponderada.^- Em vários lugares onde o renome médio * 3/2 aparece, um cálculo alternativo é usado às vezes.^- Os lordes realizarão melhorias adicionais e contratarão mercenários em cidades dependendo da personalidade.^^Alta:^^- O fator de renome quando um lorde NPC ou o jogador corteja uma lady NPC é ajustado de acordo com o prestígio do guardião da lady.^- Quando uma facção tem lordes sem feudos e nenhum feudo livre sobrando, sob algumas circunstâncias, o rei redistribuirá uma aldeia que ele possui.^- Quando as aldeias forem saqueadas, todos os voluntários que estavam na aldeia serão mortos tanto para o jogador quanto para o NPC.
ip_dplmc_gold_changes|Diplomacy: Mudanças na Economia da IA
ip_dplmc_gold_changes_text|Baixa:^^- O comércio de caravanas beneficia tanto a origem quanto o destino.^- Quando o jogador se rende, há uma chance de que seu equipamento pessoal não seja saqueado, dependendo de quem aceitou a rendição e da dificuldade definida. (Isso se destina a resolver um problema de jogabilidade. Nos primeiros 700 dias ou mais, não há benefício possível em render-se em vez de lutar até o último homem.) Além disso, um bug que possibilitava o saque de livros e etc. Corrigido.^- As caravanas da IA levam em consideração a distância ao escolher seu próximo destino e ficarão um pouco mais propensas a visitar sua própria facção. Esta estratégia é misturada com a do native, portanto o padrão de comércio será diferente, mas não radicalmente.^- Quantidade do ouro dos comerciantes nas cidades variam pela prosperidade (até uma variação máxima de 40%).^- Os preços dos alimentos aumentam em cidades que estiveram sob cerco por pelo menos 48 horas.^- Em cidades, o código de penalidade comercial foi ajustado para tornar mais eficiente a venda de mercadorias a comerciantes especializados nelas.^- A comida tem chance de não estragar, dependendo da Administração do Inventário.^- Aldeias que foram saqueadas têm projetos de construções atrasados.^- Os comerciantes deixam prisioneiros em cidades e castelos.^^Médio:^^- O consumo de alimentos aumenta nas cidades conforme aumenta a prosperidade. O consumo também aumenta conforme o tamanho da guarnição.^- A habilidade de pilhagem dos lordes afeta a quantidade de ouro que eles tiram do jogador ao derrotá-lo.^- A habilidade de liderança dos lordes modifica os custos dos salários das tropas da mesma forma que para o jogador.^- O jogador pode perder ouro quando seus feudos são saqueados, assim como os lordes.^- Da mesma forma que o tamanho do exército dos lordes aumentam conforme o jogador avança, o tamanho dos grupos de mercenários também aumentam para manter a dificuldade. (A taxa é a mesma dos lordes: um aumento de 1,25% por nível.)^- Se o jogador tiver um reino próprio, sua esposa receberá parte do bônus que normalmente seria devido a um soberano. A extensão desse bônus depende do número de feudos que os jogadores possuem. Este bônus não é cumulativo com o bônus de marechal.^- O desgaste é infligido aos feudos dos NPCs se eles não puderem pagar os salários das tropas, mas apenas acima de um certo limite.^- Estranhos não podem montar empresas (aplicada a 1 em vez de 0 , então você tem que fazer algo).^- A prosperidade da aldeia tem um impacto sobre a infestação de bandidos (chance de que a situação saia do controle).^- O ancião da aldeia agora recebe o ouro quando você compra gado.^- Os grupos de agricultores das aldeias carregam os itens estranhos do inventário do ancião, deixados pelo jogador, para a cidade e vendem no mercado.^^Alta:^^- A quantidade total do bônus de ouro semanal concedido aos reis de Calradia permanece constante: conforme os reis vão para o exílio, seus bônus são divididos entre os reis restantes.^- Se algum lorde tiver um excedente pessoal de ouro após os salários do exército, o extra é dividido entre o lorde e os orçamentos de sua guarnição (cada castelo e cidade tem seu próprio cofre para pagar as tropas) com base no fato de o lorde ou qualquer uma de suas fortalezas estiverem com pouco ouro. (Se nenhum estiver com pouco ouro, o lorde leva tudo, como antes).^- A perda de honra em um ato ruim depende em parte da honra do jogador no momento. Quanto mais pura a reputação, maior o efeito de uma única desgraça.^- Mudança na pilhagem: o ouro perdido da aldeia é removido dos impostos ainda não coletados no orçamento semanal (se houver algum) antes de ser removido do lorde.^- Dinheiro para prisioneiros. ^ - Permite cancelar melhorias nos feudos (o dinheiro volta para a economia local, mas as relações sofrem).
ip_morale|A importância da moral das tropas
ip_morale_text|A moral representa a capacidade e disposição das tropas em um exército para reunir a resistência, o valor e a disciplina necessária para enfrentar o frenesi dos combates e das longas marchas. Não é o mesmo que a felicidade das tropas. Tropas de elite podem queixar-se e lamentar-se das dificuldades da campanha, mas logo permanecerão firmemente unidas quando as flechas começarem a voar. Por outro lado, um comandante que dá a seus homens tudo o que lhe pedem pode vir a criar uma tropa muito acomodada, que abandonará a luta ante o avanço inimigo.^^O maior impacto da moral é sobre o comportamento do exército em plena batalha. Ela determina a agressividade das tropas ao enfrentar o inimigo, assim como a probabilidade de que seu espírito venha abaixo e todos fujam apavorados enquanto têm a sensação de que o futuro da batalha está se decidindo contra eles. A moral também afeta a velocidade de um exército em marcha, dado que tropas menos motivadas se moverão mais lentamente, já que os homens não se sentirão motivados a avançar com todas as suas forças e irão querer descansar mais frequentemente, esperando os retardatários. Por fim, um exército com a moral muito baixa começará a sofrer deserções.^^Alguns fatores que afetam a moral são claramente intuitivos. Por exemplo, um comandante carismático com uma reputação vitoriosa pode infundir em seus homens um sentimento de confiança. Os líderes que proporcionam a seus homens um amplo e variado suprimento de alimentos e provisões, e pagam as soldadas a tempo, demonstram que se preocupam com o bem-estar de suas tropas, e é menos provável que as leve ao desastre.^^Há também outros fatores menos intuitivos, em particular os relativos ao sentido de coesão do exército. Em um pequeno grupo muito unido, por exemplo, os homens frequentemente se mostrarão resistentes contra todos os prognósticos desalentadores que enfrentarem, para evitar demonstrar covardia diante dos seus companheiros de armas. Um grande exército, no entanto, pode ter uma fraca coesão, já que o comandante tem menos tempo para supervisionar diretamente a seus homens, ouvir suas queixas, e resolver suas controvérsias. As frequentes batalhas fortalecerão os laços entre os homens, enquanto que os longos períodos de tempo ocioso farão com que as tropas se aborreçam e relaxem muito.^^O relatório da moral, acessível ao clicar no botão "relatórios", permite ao jogador observar como os diferentes fatores afetam a moral de seus homens a cada momento.
ip_economy_a_trade|Economia - Comércio e Manufatura
ip_economy_a_trade_text|As cidades e aldeias em Calradia precisam de uma grande variedade de produtos para que suas populações se mantenham saudáveis ​​e produtivas. O primeiro e mais importante é a comida. Os grãos são a colheita básica de Calradia, mas as pessoas também precisam de gordura e proteína na forma de carne, peixe ou queijo. É preciso quase tanto trabalho para preservar a carne quanto para produzi-la, então o sal também é muito procurado. Depois da comida, vêm as roupas: lã pesada, linho mais leve ou veludo luxuoso. Finalmente, as pessoas precisam das ferramentas de seu comércio: ferro, cerâmica, couro e, claro, armas, armaduras e cavalos de guerra.^^A maioria dos produtos agrícolas são produzidos nas aldeias, enquanto os artesãos nas cidades se especializam em produtos manufaturados ou bens artesanais como tecidos ou ferragens. Além disso, diferentes recursos podem ser encontrados em diferentes partes do país. Consequentemente, a chave para a prosperidade em Calradia é o comércio - tanto entre as aldeias e as cidades, como entre as próprias cidades principais.^^Quando o comércio fluir, os bens estarão disponíveis e acessíveis, a população de um centro será saudável e disposta, e as pessoas virão das regiões próximas. O centro produzirá mais, consumirá mais e poderá contribuir mais em impostos para seus senhores. Quando o comércio acabar, as cidades e aldeias verão seus trabalhadores fugir em busca de trabalho em outro lugar, e a atividade econômica ficará paralisada. Portanto, é do interesse dos governantes proteger as rotas comerciais dos perigos da guerra e do banditismo. Um comerciante esperto, no entanto, pode querer procurar cidades que ficaram isoladas do resto do mundo, pois ele ou ela pode ser capaz de obter um lucro considerável com os desequilíbrios de preços resultantes.^^Porque os camponeses geralmente levam suas mercadorias para comercializar nas cidades, os mercados das aldeias serão lugares bastante tranquilos e os aldeões comprarão barato e venderão caro. Comerciantes sérios ficarão nas cidades para obter lucro, embora algumas grupos possam decidir fazer uma parada rápida em uma aldeia para adquirir suprimentos.^^Um jogador que deseja saber sobre os fatores que afetam a prosperidade de uma região pode falar com o mestre da guilda local em uma cidade. Outras informações podem ser obtidas de pedestres, embora eles possam não saber muito fora de seu próprio comércio específico.
ip_economy_b_banking|Economia - Banqueiros e Latifundiários
